,mortality,temp,chem1,chem2,particle size
1,97.85,72.38,11.51,3.37,72.72
2,104.64,67.19,8.92,2.59,49.6
3,94.36,62.94,9.48,3.29,55.68
4,98.05,72.49,10.28,3.04,55.16
5,95.85,74.25,10.57,3.39,66.02
6,95.98,67.88,7.99,2.57,44.01
7,88.63,74.2,10.51,2.35,47.83
8,90.85,74.88,9.84,3.38,43.6
9,92.06,64.17,6.61,1.5,24.99
10,88.75,67.09,7.9,2.56,40.41
11,94.6,78.29,10.74,3.04,51.93
12,92.86,68.07,5.89,2.64,32.26
13,98.02,86.7,12.7,5.14,73.65
14,87.64,69.43,4.82,2.87,30.15
15,97.4,75.22,7.1,3.54,41.1
16,83.24,77.29,6.29,2.67,41.53
17,86.6,69.96,5.03,1.55,29.46
18,90.69,79.35,7.81,2.93,51.13
19,82.86,82.94,7.97,3.64,41.37
20,99.06,89.79,9.53,5.91,59.49
21,81,80.19,7.55,3.69,48.25
22,93.18,87.58,8.61,4.3,51.73
23,86.86,81.76,6.73,3.97,44.21
24,89.35,86.79,9.78,4.98,59.59
25,87.13,87.46,9.28,5.64,60.82
26,88.39,88.21,9.08,3.99,55.01
27,85.38,83.4,7.5,4.2,50.59
28,83.96,86.1,9.8,4.48,55.05
29,84.95,82.16,8.93,3.96,48
30,86.81,81.31,9.81,3.65,55.37
31,85.25,78.99,12.34,4.91,64.44
32,94.72,92.56,16.32,4.26,75
33,90.96,84.5,13.61,4.02,61.46
34,87.73,76.44,11.64,2.95,50.04
35,92.58,73.97,10.19,3.73,49.9
36,87.02,69.63,9.76,2.02,51.14
37,92.68,81.05,22.19,4.98,77.88
38,97.95,69.57,11.02,3.05,46.71
39,94.19,78.05,19.36,3.73,73.86
40,93.95,70.61,20.55,3.53,76.87
41,92.29,60.95,10.82,2.24,39.85
42,93.48,67.74,20.05,3.03,71.52
43,97.41,68.5,18.6,2.81,63.87
44,96.98,54.84,11.9,2,48.81
45,106.6,60.58,16.83,2.27,68.82
46,112.41,62.14,14.66,2.9,64.39
47,118.59,51.26,13.6,3.31,81.76
48,107.9,72.55,20.29,3.44,73.55
49,111.82,64.42,14.13,3.13,67.99
50,102.78,78.25,22.39,4.42,75.37
51,100.63,59.17,11.15,3.6,65.23
52,106.54,80.89,19.96,4.86,69.91
53,105.39,58.63,8.41,1.79,44.34
54,104.99,62.5,7.36,2.95,40.8
55,102.72,67.52,11.45,3.64,55.09
56,104.67,63.56,6.63,2.79,38.44
57,103.3,74.87,10.11,3.77,53.54
58,98.46,64.98,6.23,3.25,42.46
59,100.78,82.7,11.15,4.78,53.22
60,94.43,72.63,7.92,3.37,44.41
61,92.16,65.36,5.38,2.24,31.29
62,92.13,63.33,5.63,2,31.1
63,95.04,66.1,5.72,2.78,35.92
64,86.88,64.85,6.41,2.38,37.73
65,95.29,76.37,6.27,3.27,35
66,85.39,75.27,6.35,2.82,36.25
67,92.63,65.15,3.4,2.23,22.75
68,88.72,69.62,4.7,1.95,32.26
69,87.09,72.81,5.09,2.57,34.77
70,83.92,85.57,7.92,4.94,52.73
71,89.01,78.58,5.1,3.45,36.59
72,78.14,77.32,4.73,2.83,30.04
73,92.84,87.27,7.96,4.75,49.91
74,88.65,86.29,6.28,3.49,42.6
75,86.66,83.55,5.46,3.84,35.89
76,82.04,88.57,6.88,4.08,41.76
77,105.15,95.34,8.86,6.49,47.03
78,94.19,88.18,6.37,4.05,36.62
79,83.99,82.71,4.64,3.12,31.4
80,88.22,89.8,9.06,4.83,46.76
81,85.59,81.63,4.92,3.35,30.6
82,99.21,98.95,12.41,6.53,60.58
83,87.77,82.58,5.63,3.1,33.3
84,90.39,79.74,9.57,3.53,50.08
85,82.25,77.31,9.21,2.34,46.99
86,102.92,99.88,17.13,6.57,73.07
87,86.84,69.19,7.22,4.07,50.28
88,97.22,76.29,13.53,3.62,71.6
89,94.97,64.28,8.43,1.92,50.09
90,104.86,78.61,16.81,6.04,82.85
91,80.53,65.87,9.9,3.92,58.36
92,102.47,68.18,14.13,3.11,62.63
93,97.8,65.98,13.42,3.77,71.27
94,95.28,63.95,9.76,3.05,50.85
95,105.64,57.65,11.27,2.84,65.13
96,106.44,64.27,15.63,4.19,74.74
97,110.65,55.18,7.79,1.93,39.59
98,114.41,63.52,12.95,3.36,69.67
99,115.98,63.95,16.95,5.92,84.23
100,112.72,69.91,19.75,5.49,84.96
101,115.99,58.9,10.55,4.97,67.68
102,104.14,65.25,13.33,2.53,58.62
103,109.3,62.79,11.42,3.98,57.02
104,111.47,71.43,13.62,3.15,64.58
105,102.67,68.72,12.02,5.44,63.25
106,101.34,66.96,10.46,4.92,56.92
107,94.97,75.68,7.81,4.9,46.59
108,90.48,68.57,8.25,4.82,49.2
109,93.7,68.62,6.46,4.48,48.55
110,81.87,69.61,7.51,3.89,39.16
111,91.12,71.89,7.85,3.75,43.59
112,90.55,73.66,8.41,4.02,43.26
113,89.62,70.67,6.53,2.78,35.86
114,91.63,69.9,7.49,2.64,40.4
115,89.22,80.23,7.42,4.97,44.84
116,84.81,67.16,3.89,2.46,28.72
117,95,81.71,7.99,4.57,44.4
118,83.77,66.2,3.68,1.97,24.24
119,98.26,80.79,6.98,2.49,37.13
120,82.87,84.12,5.23,3.49,38.01
121,85.51,75.52,5.53,2.53,32.22
122,84.67,81.55,5.22,3.32,32.86
123,84.45,75.88,4.69,2.26,25.83
124,93.96,82.45,5.42,4.78,37.95
125,82.47,84.86,6.44,5.33,36.93
126,89.18,84.93,5.47,3.46,34.03
127,87.33,79.73,4.92,2.85,27.68
128,92.67,97.2,10.07,5.08,52.62
129,93.83,85.97,5.57,3.65,36.51
130,86.65,82,4.74,2.86,33.53
131,89.35,81.95,6.59,2.75,39.94
132,77.97,83.56,6.22,3.05,36.85
133,86.06,86.14,6.53,3.15,38.93
134,83.34,77.63,4.4,2.44,24.55
135,87.35,77.19,7.67,3.87,48.89
136,90.58,82.16,8.39,2.59,48.69
137,84.72,78.57,7.42,3.72,42.71
138,88.32,78.92,8.1,2.67,42.34
139,82.62,74.47,9.12,1.98,50.98
140,92.52,71.01,10.04,4.3,56.67
141,86.73,72.2,10.56,2.95,61.51
142,99.54,72.59,14.36,3.96,73.11
143,95.5,65.8,9.08,2.82,57.48
144,92.34,64.16,10.55,2.66,56.63
145,97.49,73.18,13.84,3.22,67.47
146,97.9,74.71,16.64,3.6,71.64
147,97.54,50.91,8.04,1.92,54.52
148,103.78,66.46,12.8,3.05,74.98
149,110.17,75.48,17.6,3.32,74.95
150,116.04,67.78,10.18,3.42,57.3
151,132.04,56.68,11.13,2.24,71.59
152,126.95,70.08,14.21,3.51,69.8
153,121.11,58.58,8.14,1.93,47.92
154,119.3,67.7,11.7,2.97,63.78
155,118.2,63.88,10.32,2.02,59.76
156,102.36,59.07,6.63,2.2,40.04
157,98.44,68.55,9.27,2.73,47.44
158,97.87,68.35,7.46,2.14,42.77
159,92.98,65.6,7.64,2.11,41.51
160,96.16,58.75,5.41,1.79,31.86
161,86.83,65.67,7.08,2.43,41.68
162,91.09,59.85,5.21,2.08,29.07
163,92.5,63.95,5.18,2.25,30.83
164,90.64,77.14,7.57,2.16,44.48
165,80.69,66.59,5.26,3.28,38.35
166,99.91,72.86,5.67,2.22,30.98
167,89.09,67.87,4.71,3.06,37.46
168,94.25,73.61,5.75,2.41,39.57
169,93.33,71.45,5.41,3.41,40.28
170,84.08,69.97,4,2.43,31.64
171,86.37,78.49,5.65,3.76,36.16
172,86.61,72.52,3.69,2.48,26.97
173,82.47,84.84,6.96,4.27,45.76
174,82.73,72.97,4.33,1.7,28.17
175,98.29,96.23,8.23,4.72,47.48
176,87.02,81.68,4.89,4.93,37.47
177,91.13,83.17,5.33,4.57,38.23
178,80.23,79.42,3.46,3.2,30.47
179,81.36,78.64,5.14,4.24,32.5
180,82.8,86.44,6.21,4.73,42.1
181,87.24,82.08,4.78,4.1,33.92
182,79.37,80.73,4.28,3.75,30.54
183,86.83,87.68,7.36,5.91,45.7
184,82,81.44,5.76,3.85,37.03
185,77.96,77.34,3.88,2.78,30.5
186,79.69,75.18,4.2,2.6,33.47
187,87.32,75.85,4.9,3.23,36.95
188,85.33,74.24,6.1,4.05,41.08
189,92.02,87.78,11.14,3.95,56.16
190,84.03,69.09,5.59,3.46,41.31
191,83.45,82.08,13.21,4.43,66.01
192,82.35,79.84,10.39,3.85,56.46
193,89.17,82.8,13.33,4.01,62.06
194,82.24,73.56,10.34,2.93,54.2
195,93.35,73.74,13.51,5.65,73.04
196,89.16,63.94,7.89,1.86,45.54
197,95.13,63.08,8.88,2.92,53.33
198,89.1,64.79,12.47,3.44,67.77
199,100.32,75.45,16.17,3.3,75.61
200,95.61,67.12,13.99,3.64,71.46
201,99.61,69.12,11.82,3.1,63.29
202,105.82,61.56,8.9,2.25,62.04
203,104.2,51.22,5.07,1.1,38.94
204,95.45,64.28,11.93,2.39,63.31
205,90.48,65.41,11.94,2.76,67.74
206,93.58,65.45,13.15,3.26,73.76
207,91.71,65.68,12.8,3.26,70.13
208,95.29,72.25,11.26,2.79,65.87
209,94.69,63.18,9.4,3.2,53.98
210,102.5,71.55,8.58,2.15,52.55
211,98.58,67.3,8.16,2.71,47.86
212,107.12,59.64,7.12,2,46.35
213,99.29,73.43,11,3.7,63.72
214,96.85,61.91,3.95,1.51,30.78
215,89.02,64.85,4.66,2.24,30.02
216,96.27,74.43,5.81,1.94,38.49
217,97.55,74.39,5.96,2.3,42.06
218,85.16,70.8,5.46,2.49,37.61
219,94.77,72.49,4.53,2.48,40.2
220,85.45,70.06,3.69,2.2,29.69
221,97.46,70.25,3.64,2.26,29.53
222,83.31,66.51,3.26,1.85,25.86
223,91.41,83.11,5.48,2.76,38.95
224,88.84,71.29,3.38,2.26,25.7
225,86.44,75.49,3.46,2.57,27.84
226,82.08,80.98,4.77,2.55,35.82
227,83.63,83.52,5.28,4.26,35.45
228,95.22,88.27,6.79,3.84,42.62
229,80.28,77.88,2.9,1.79,25.63
230,85.59,82.23,5.08,2.55,33.96
231,84.68,90.75,6.1,3.02,42.15
232,81.53,86.58,4.88,2.53,37.38
233,89.2,84.8,4.55,2.49,30.58
234,74.51,80.32,3.04,1.86,23.68
235,81.85,80.23,4.88,2.22,33.1
236,81.97,82.88,4.71,2.9,36.67
237,85.01,85,6.54,3.39,38.6
238,86.98,88.96,7.71,3.83,45.79
239,81.67,78.11,5.41,2.7,33.46
240,91.11,85.06,9.29,4.59,50.93
241,83.38,76.39,6.08,2.49,41.47
242,86.18,74.23,6.38,2.33,28.15
243,89.93,76.42,9.17,2.46,54.62
244,91.82,83.68,12.72,3.9,59.46
245,92.27,67.62,6.84,1.97,35.47
246,89.29,64.36,9.72,2.44,52.77
247,85.41,81.7,12.82,2.47,65.32
248,96.78,72.67,14,3.75,66.49
249,83.6,73.59,10.95,3.46,62.46
250,98.63,69.09,15.21,4.54,60.38
251,90.86,66.75,13.18,2.89,72.83
252,94.36,70.03,13.7,3.68,53.78
253,97.52,69.53,19.4,4.21,81.09
254,108.68,55.33,5.92,1.81,44.05
255,107.23,63.17,13,3.18,65.68
256,107.08,66,10.2,2.76,45.98
257,113.39,80.86,19.76,4.66,77.13
258,105.51,69.57,15.12,4.65,69.77
259,111.9,54.85,8.72,1.85,51.34
260,110.44,64.21,10.06,3.22,43.97
261,95.42,62.12,9.13,2.8,45.11
262,97.78,66.21,9,2.43,49.49
263,90.38,69.77,13.78,6.06,68.46
264,86.89,60.84,6.19,1.85,32.69
265,91.59,59.44,8,2.16,35.97
266,85.51,65.65,7.33,2.7,40.71
267,88.16,64.09,5.23,2.05,27.56
268,87.03,60.63,7.59,2,38.52
269,88.61,60.19,4.46,1.5,24.95
270,96.96,63.92,5.71,2.72,28.94
271,80.03,66.83,4.82,2.19,27.64
272,80.53,69.48,5.09,2.51,34.4
273,76.46,74.17,6.37,3.09,38.51
274,78.85,69.29,4.07,2.15,27.59
275,87.03,70.86,5.14,2.45,27.26
276,82.27,75.34,4,2.68,30.53
277,78.92,72.66,4.7,2.28,28.93
278,72.75,74.91,4.27,2.35,31.07
279,77.75,70.17,4.34,1.73,21.8
280,83.79,81.41,6.47,3.27,39.47
281,82.13,82.03,5.44,2.39,32.09
282,76.42,85.76,5,3.43,38.39
283,74.58,78.54,3.02,1.88,24.72
284,79.61,84.44,4.64,3.34,36.54
285,76.52,82.87,4.35,2.76,33.27
286,79.27,86.52,6.5,4.28,42.32
287,74.7,77.5,2.84,2.41,24.6
288,75.49,81.72,5.43,2.88,34.57
289,82.82,82.61,6.4,3.06,42.28
290,80.29,83.09,5.99,4.01,42.04
291,80.05,75.74,5.01,2.23,32.93
292,78.64,92.27,9.58,3.52,55.42
293,79.4,86.41,7.11,3.13,47.8
294,71.02,83.03,7.47,3.86,49.69
295,73.55,73.16,5.38,1.72,32.25
296,79.6,78.82,10.7,2.76,62.39
297,85.08,70.51,6.12,1.77,39.47
298,90.14,76.06,13.51,3.88,71.81
299,82.26,71.35,11.26,3.65,66.09
300,86.75,76.99,13.05,3.64,66.65
301,90.11,72.96,12.92,3.18,87.02
302,94.86,66.78,9.77,2.3,70.08
303,89.68,74.69,14.1,4.12,75.04
304,90.16,64.15,9.17,2.75,57.53
305,85.73,67.28,16.03,4.6,86.54
306,96.82,70.73,12.35,3.13,74.91
307,100.37,63.84,9.87,2.48,65.11
308,93.43,68.01,13.86,3.62,77.79
309,94.12,84.19,14.4,3.5,68.15
310,89.26,71.08,9.67,2.76,56.86
311,91.81,81.45,14.67,4.33,72.82
312,97.4,56.52,4.61,1.2,28.88
313,102.71,66.95,8.59,1.9,46.97
314,101.94,68.92,7.8,1.74,46.06
315,97.4,68.9,7.69,2.81,45.68
316,96.12,58.7,5.55,1.4,34.93
317,105.45,68.56,7.4,2.91,42.69
318,94.34,77.03,8.3,3.77,49.61
319,92.51,74.53,6.15,1.86,34.81
320,88.47,65.47,5.37,1.78,32.69
321,85.47,63.42,4.86,1.39,37.25
322,85.7,65.54,4.96,1.51,30.87
323,84.48,72.34,4.84,1.52,33.85
324,85.63,75.18,5.14,2.89,37.26
325,79.67,69.01,3.99,1.54,30.77
326,80.78,81.77,5.87,3.55,41.64
327,74.58,72.28,3.63,1.19,24.47
328,76.32,71.28,3.52,1.74,27.11
329,80.37,75.07,4.66,1.57,26.35
330,83.3,75.16,4.86,1.63,31.02
331,82.98,81.58,4.86,2.29,31.12
332,91.34,97.05,7.93,3.61,51.07
333,78.57,82.14,4.06,2.35,31.41
334,76.68,86.48,5.54,3.1,38.8
335,76.47,76.96,2.91,1.27,20.25
336,73.66,82.26,5.43,3.02,39.55
337,78.61,79.43,3.75,1.95,24.78
338,83.4,81.49,5.45,2.16,34.29
339,71.96,79.63,5.11,2.04,28.97
340,77.17,79.22,4.4,1.69,23.49
341,72.38,89.34,7.67,3.61,43.61
342,79.52,88.24,5.69,2.85,35.53
343,72.05,80.14,6.78,1.68,37.07
344,75.86,73.39,4.72,1.73,26.8
345,74.32,76.39,5.14,1.56,32.85
346,77.7,76.47,5.01,1.49,32.26
347,82.99,91.3,10.36,2.92,62.64
348,77.79,77.99,6.65,2.43,46.12
349,77.42,76.1,6.31,1.45,39.81
350,85.55,78.61,10.15,2.75,58.6
351,85.33,92.59,14.91,3,62.88
352,82.16,68.47,8.7,2.51,55.21
353,83.74,81.56,14.29,3.6,70.06
354,84.4,67.83,10.36,2.78,68.84
355,90.32,76.99,13.92,3,72.52
356,82.74,73.07,14.02,3.13,76.28
357,91.5,74.46,13.48,2.91,70.51
358,96.23,70.52,12.89,2.72,82.92
359,92.9,61.91,9.29,2.42,59.98
360,92.3,57.1,7.3,1.67,49.06
361,91.76,71.27,12.41,2.81,73.6
362,92.34,71.62,10.19,3.52,66.53
363,78.91,67.98,8.98,2.63,58.9
364,88.06,71.32,11.19,3.33,73.23
365,81.91,79.33,11.16,3.73,63.09
366,79.68,77.07,10.06,4.07,59.88
367,83.2,64.14,5.25,1.07,38.2
368,84.05,70.01,7.39,1.85,50.47
369,85.8,67.66,6.24,2.12,42.62
370,84.39,64.96,6.11,2.03,43.78
371,91.74,64.32,4.61,1.6,32.37
372,90.65,64.39,5.49,1.69,38.38
373,89.67,72.46,5.12,2.77,38.56
374,86.24,69.26,3.7,2.43,29.4
375,91.46,79.96,6.82,3.78,42.67
376,83.3,72.32,3.36,2.33,26.34
377,83.05,65.33,3.61,1.46,25.97
378,74.14,63.72,3.84,1.26,25.43
379,90.12,72.99,4.21,2.43,31.87
380,83.84,70.59,3.77,1.92,24.29
381,79.94,82.12,4.63,4.19,39.16
382,74.65,71.94,3.3,1.69,25.12
383,77.89,77.99,4.04,2.21,29.09
384,78.06,79.02,3.81,3.24,44.28
385,74.96,83.07,3.91,2.75,30.82
386,77.9,81.49,4.25,3.03,35.48
387,73.65,82.91,3.79,3.18,32
388,79.32,87.11,4.66,3.13,42.21
389,82.91,92.02,6.78,3.56,50.72
390,79.48,85.54,4.18,2.78,35.68
391,73.21,84.15,5.39,3.27,42.33
392,76.46,82.93,5.74,2.76,38.64
393,73.76,81.01,4.1,2.27,31.34
394,68.11,82.98,4.89,2.18,35.67
395,76.53,86.47,6.11,3.48,46.25
396,68.46,73.07,4.54,1.36,28.99
397,72.84,78.81,5.64,2.29,40.95
398,79.92,78.61,6.85,2.35,43.52
399,73.26,83.8,8.85,2.92,55.96
400,79.55,80.63,7.74,3.24,62.68
401,77.02,75.79,8.04,2.24,55.11
402,78.39,76.87,10.01,2.94,58.2
403,81.86,75.78,8.65,1.91,46.54
404,88.2,78.31,12.47,3.14,70.18
405,75.69,70.57,10.97,2.94,63.47
406,88.85,83.35,10.48,2.19,54.2
407,82.52,79.17,14.92,4.51,79.33
408,87.44,69.94,13.49,4.16,84.63
409,82.91,66.75,10.22,2.87,61.3
410,92.84,66.62,6.3,1.12,45.23
411,91.85,62.94,8.14,1.67,49.39
412,89.82,64.65,9.58,1.29,55.44
413,96.84,63.45,8.65,1.54,52.89
414,99.56,63.91,8.19,1.76,49.81
415,105.1,69.26,11.06,3.03,70.13
416,95.7,68.55,8.57,2.29,51.2
417,93.46,59.6,5.77,1.17,33.42
418,99.27,68.71,7.66,1.75,51.38
419,90.39,68.35,7.32,2.36,44.75
420,85.85,63.91,4.99,1.12,29.73
421,86.69,64.59,6.03,1.86,40.61
422,92.94,78.16,6.54,2,38.54
423,86.63,71.89,5.82,2.22,33.52
424,89.78,68.35,4.22,1.84,27.99
425,83.22,65.57,4.94,2.09,33.03
426,86.04,65.92,3.56,1.91,28.45
427,81.53,71.91,4.97,2.51,34.62
428,77.46,68.16,3.89,2.09,28.5
429,76.63,73.9,4.47,2.1,36.68
430,82.09,83.73,5.26,3.28,38.51
431,81.22,79.38,4.39,2.53,36.46
432,70.96,78.17,4.39,2.38,31.67
433,80.17,77.3,3.65,1.79,29.37
434,78.48,83.43,4.48,2.69,45.1
435,76.8,83.93,4.84,2.21,37.34
436,77.63,87.74,5.1,2.64,40.83
437,74.31,77.66,3.28,1.85,26.23
438,76.3,80.67,3.88,2.07,41.39
439,85.97,91.38,5.49,3.34,54.79
440,73.07,83.42,5.03,2.83,48.53
441,76.29,86.22,4.84,2.43,49.52
442,75.21,86.73,4.15,2.44,48.24
443,79.18,83.13,3.56,1.42,38.98
444,78.25,82.4,4.69,2.47,48.3
445,77.24,81.07,5.21,2.09,50.38
446,81.55,86.72,4.51,2.99,46.98
447,75.46,79.65,4.99,1.58,37.37
448,76.86,73.96,3.88,1.52,33.96
449,88.43,97.15,8.84,1.78,42
450,92.93,91.51,8.61,3.19,83.31
451,77.65,80.58,5.52,1.76,56.31
452,78.74,86.14,10.58,3.22,80.37
453,73.63,77.45,7,1.66,44.22
454,82.11,74.57,7.42,2.26,56.81
455,80.81,77.18,11.23,2.43,65.55
456,84.34,65.59,7.58,1.86,54.19
457,83.48,67.1,11.33,2.39,59
458,76.4,62.08,6.25,1.25,34.21
459,92.77,67.25,12.28,2.53,70.47
460,88.09,61.28,8.23,1.74,45.77
461,96.2,68.06,12.34,2.36,58.69
462,100.28,61.26,11.95,3.13,68.59
463,107.58,62.92,10.19,2.39,69.01
464,93.73,64.12,8.85,1.89,41.98
465,87.33,62.73,7.62,1.59,57.91
466,88.11,60.33,8.52,1.42,40.87
467,88.07,58.26,7.85,1.65,49.12
468,100.81,56.32,5.12,1.12,36.65
469,95.52,70.43,12.87,4.03,97.94
470,91.14,61.93,6.76,1.53,40.38
471,85.67,62.81,5.89,1.41,41.46
472,88.24,66.1,6.69,1.48,52.88
473,88.61,76.3,7.13,2.31,66.78
474,85.64,58.65,4.22,1.24,33.82
475,87.29,64.99,4.96,1.38,36.4
476,83.92,66.89,4.23,1.33,35.32
477,89.15,72.41,4.27,1.42,41.24
478,87.61,72.35,4.88,1.56,37.87
479,81.99,71.47,4.83,1.93,45.54
480,84.86,74.14,4.23,1.51,37.26
481,81.17,65.76,3.08,1.16,35.95
482,87.33,83.13,4.91,1.39,42.48
483,86.4,73.7,3.17,1.62,42.84
484,85.9,76.09,3.75,1.29,34.24
485,79.01,69.63,2.8,0.86,37.36
486,83.49,86.79,4.83,1.59,39.51
487,87.88,86.49,4.32,1.9,54.25
488,74.94,78.49,3.63,1.6,37.89
489,80.32,84.7,4.97,2.01,48.03
490,81.75,80.75,3.82,1.79,43.51
491,78.68,84.53,4.12,1.9,48.69
492,74.62,85.34,4.47,2.08,54.48
493,74.16,83.88,4.02,2.28,49.22
494,71.5,84.91,4.26,2.23,50.34
495,75.89,84.63,4.94,2.31,55.97
496,74.89,78.23,2.52,1.5,35.5
497,77.36,86.6,6.06,2.31,62.81
498,73.63,79.98,3.5,1.65,38.61
499,81.17,90.93,5.8,2.55,63.6
500,83.91,93.43,8.37,2.83,57.53
501,82.36,90.16,6.6,2.05,54.97
502,79.74,80.38,4.34,1.57,47.22
503,73.46,82.37,7.75,2.28,69.14
504,79.03,75.35,4.74,1.72,42.17
505,76.56,72.29,5.76,1.49,45.59
506,78.52,75.68,8.45,1.89,70.72
507,89.43,73.33,8.24,1.63,57.58
508,85.49,70.52,8.01,1.58,62.61
